video,school,stimulus,size,part,responder,s_head_x,s_head_y,s_cmass_x,s_cmass_y
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s1,28.15,-2.92,26.81,-2.17
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s2,22.88,-3.65,21.56,-4.03
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s3,28.6,-4.26,27.6,-5.23
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s4,16.84,-3.84,16.15,-4.9
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s5,27.17,-13.21,26.08,-13.64
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s6,19.7,-6.98,18.15,-7.2
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s7,20.61,-15.37,19.33,-16.09
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s8,15.1,-15.63,14.34,-16.6
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s9,14.49,-9.17,13.39,-9.78
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,s10,24.71,-5.2,23.64,-6.12
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w1,18.1,-23.66,17.29,-24.39
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w2,14.69,-22,13.5,-22.34
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w3,12.84,-20.84,11.68,-21.21
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w4,9.78,-26.07,8.51,-26.6
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w5,17.15,-26.81,15.95,-26.51
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w6,25.29,-20.7,24.62,-21.35
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w7,12.18,-32.91,11.54,-33.51
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w8,6.79,-23.22,6.22,-23.93
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w9,22.64,-25.81,21.53,-26.06
cy_s_gp_trial1_sch1_stim2,1,2,small,Y,w10,18.91,-30.8,17.91,-30.97
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,s1,5.72,-15.84,6.79,-16.31
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,s2,19.9,-18.11,21.11,-18.47
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,s3,16.05,-12.6,17.18,-13.56
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,s4,21.61,-14.02,22.71,-13.89
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,s5,10.77,-9.77,12,-10.78
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,s6,27.64,-18.36,28.23,-19.5
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,s7,15.26,-20.5,14.16,-20.53
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w1,22.09,-24.23,20.51,-24.08
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w2,21.43,-27.49,20.69,-28.38
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w3,9.84,-24.94,11.05,-25.4
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w4,21.89,-25.06,21.01,-24.47
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w5,28.81,-39.56,28.35,-40.28
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w6,30.61,-41.46,30.23,-42.51
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w7,24.32,-39.87,23.69,-40.9
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w8,27.44,-30.92,26.48,-31.7
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w9,17.17,-45.18,17.01,-46.31
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w10,25.9,-46.12,25.71,-47.05
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w11,20.08,-36.56,19.77,-37.71
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w12,28.24,-51.62,27.2,-51.4
cy_s_gp_trial1_sch1_stim5,1,5,small,Y,w13,27.37,-32.38,27.36,-33.94
cy_s_gp_trial1_sch1_stim6,1,6,small,Y,s1,22.58,-10.53,23.72,-11.1
cy_s_gp_trial1_sch1_stim6,1,6,small,Y,s2,41.23,-12.91,43,-12.11
cy_s_gp_trial1_sch1_stim6,1,6,small,Y,s3,34.14,-9.54,35.42,-10.45
